date,daily_return,cumulative_return,rolling_vol_30d
2021-01-05,0.008585756302568035,0.00858575630256797,
2021-01-06,-0.00030598034127629864,0.008277148888648167,
2021-01-07,0.022665001931452395,0.03112975241564886,
2021-01-08,0.009388317937010098,0.04081032636563742,
2021-01-11,-0.009894433142129816,0.030512098177774227,
2021-01-12,0.0012543463733384517,0.03180471729080492,
2021-01-13,0.004550071614544844,0.03649950264670321,
2021-01-14,-0.008316583600157428,0.027879367881420425,
2021-01-15,-0.010052914381941192,0.017546184601144654,
2021-01-19,0.01064240438204472,0.02837532257507691,
2021-01-20,0.016897070634376548,0.04575185303927776,
2021-01-21,0.005631107541107124,0.051640594185053956,
2021-01-22,-0.0007512718060077297,0.05085052625658948,
2021-01-25,0.00635821479885784,0.057532059624021636,
2021-01-26,-0.0006286432802099734,0.0568672492011324,
2021-01-27,-0.026797935714894257,0.028545388597863264,
2021-01-28,0.007005994334327317,0.03575137176297827,
2021-01-29,-0.022827030187470527,0.012108243933030671,
2021-02-01,0.01942223977427903,0.03176565292422229,
2021-02-02,0.016723711303563656,0.04902060383665985,
2021-02-03,0.004830486273118032,0.05408788346371085,
2021-02-04,0.008137360972816261,0.06266537706852704,
2021-02-05,0.0034797597092922163,0.06636319723210993,
2021-02-08,0.012165880150739064,0.07933644408679474,
2021-02-09,-0.0032727238958984227,0.07580407391451782,
2021-02-10,0.001622400657408576,0.07754945915127953,
2021-02-11,0.0032317750501904053,0.08103185660871093,
2021-02-12,-0.00023841421086182052,0.08077412325170119,
2021-02-16,0.001740081540174751,0.08265475835267,
2021-02-17,0.00019200163076827238,0.0828626298318329,0.1728595299328429
2021-02-18,-0.0034500380599253944,0.07912671254524217,0.17282694307645743
2021-02-19,-0.00565939795467257,0.0730195050354312,0.1742228259563433
2021-02-22,-0.01083896234379198,0.06138908702619772,0.1668189996662096
2021-02-23,0.0008477448201260464,0.06228887412686257,0.16492092122203572
2021-02-24,0.011555865908508448,0.07456454191237305,0.16462650322795738
2021-02-25,-0.029703507117320366,0.04264620639365879,0.1877679503374666
2021-02-26,-0.002507990409949806,0.0400312597070529,0.1875319313400959
2021-03-01,0.025370133645037624,0.06641699176083771,0.19931233402096699
2021-03-02,-0.013076736512858955,0.052471737746745406,0.20099514740701027
2021-03-03,-0.017052184643415062,0.03452479534271191,0.20566634773900513
2021-03-04,-0.010475972654987084,0.02368714187579557,0.20171164901484914
2021-03-05,0.014618927678438481,0.038652350168225214,0.20577777127513147
2021-03-08,-0.013766376261319524,0.024353871111105763,0.20943278396623452
2021-03-09,0.030020144820180967,0.05510512266897405,0.22692509954857595
2021-03-10,0.004007499348019875,0.05933345576016236,0.22720717757163905
2021-03-11,0.015554968175762417,0.0758113539520322,0.2164153406538756
2021-03-12,-0.0007448106067533011,0.07501007824474315,0.21589461574825253
2021-03-15,0.0058977343349731655,0.08135020209364918,0.20367062269489533
2021-03-16,-1.5202881508838195e-05,0.08133376245465729,0.19714756070324255
2021-03-17,0.0037168641641227773,0.08535293316578096,0.1920378583658659
2021-03-18,-0.02107552179409091,0.06247855376856504,0.20219846708380462
2021-03-19,-0.0004610817292655521,0.06198866431968586,0.2008493600397317
2021-03-22,0.009152517550052013,0.07170853420782808,0.2023568958403421
2021-03-23,-0.0026250310438971566,0.0688952660355231,0.19930305184980035
2021-03-24,-0.009365216374069667,0.05888483058788174,0.20088251789003647
2021-03-25,0.0018054482744094913,0.060796592378064895,0.20089963464599572
2021-03-26,0.011688613672273807,0.07319583393123663,0.20371985677447565
2021-03-29,0.002723362822069477,0.07611853556616488,0.20389109943819117
2021-03-30,-0.0024084420248308845,0.07352676646140788,0.20392660509193333
2021-03-31,0.010119106915651073,0.08438989858804402,0.20611142237367197
2021-04-01,0.01334312761312082,0.09885905138728357,0.20929983580181624
2021-04-05,0.016930603166942587,0.11746339792272464,0.21354380419315072
2021-04-06,-0.0031954179226687555,0.11389263535307603,0.21085641237665145
2021-04-07,0.006128860893891474,0.12071952836588506,0.2112270154570579
2021-04-08,0.0052896249912283595,0.12664771439128697,0.20950437725860735
2021-04-09,0.006908453904723814,0.13443110819302162,0.18759915618835268
2021-04-12,0.005044793497764443,0.14015407887129538,0.1869890756478085
2021-04-13,0.009579183936661847,0.15107582450893875,0.1759472994164069
2021-04-14,-0.007492384551935103,0.14245152178328202,0.17232840169353508
2021-04-15,0.014265917684690033,0.15874964115179124,0.1647221628633201
2021-04-16,0.0015431795440342354,0.16053779989467354,0.15923779717469083
2021-04-19,-0.007852966388495355,0.15142413555952228,0.15982794612919096
2021-04-20,-0.006521858042204541,0.14391471080103502,0.15431492754784204
2021-04-21,0.007607465205532559,0.15261700216155072,0.1333904181194895
2021-04-22,-0.01426430230469354,0.13617572480118878,0.14238228325299046
2021-04-23,0.01258896232568357,0.15047899819606725,0.1402400398586128
2021-04-26,0.0025815171985731486,0.1534489795165077,0.13994827064443813
